1E3295194E3032EB14F874AB37B84D51	Milestone reached: FicsIt R&D Have developed an automated biomass burner after learning of inefficiencies in power production. You can now automate production with an added Conveyor Input Hole	마일스톤 달성:  FicsIt R&D 전력 생산의 비효율성을 알게 된 후 자동 바이오매스 버너를 개발했습니다. 이제 컨베이어 입력 구멍을 추가하여 생산을 자동화할 수 있습니다
91BCA5B5419EF24BD08392A8315CAD91	Milestone reached: FicsIt R&D Have developed an automated biomass burner after learning of inefficiencies in power production. You can now automate production with an added Conveyor Input Hole™	마일스톤 달성:  FicsIt R&D 전력 생산의 비효율성을 알게 된 후 자동 바이오매스 버너를 개발했습니다. 이제 컨베이어 입력 구멍을 추가하여 생산을 자동화할 수 있습니다™
30BA870048CD644CC661139FEF22A707	Milestone reached: FicsIt R&D Have developed an automated biomass burner after learning of inefficiencies in power production. You can now automate production with an added Conveyor Input Hole™	마일스톤 달성:  FicsIt R&D 전력 생산의 비효율성을 알게 된 후 자동 바이오매스 버너를 개발했습니다. 이제 컨베이어 입력 구멍을 추가하여 생산을 자동화할 수 있습니다™
EA1F6F0646CF3ADF8C4AF491AB042A09	Milestone reached: Fusion powered reactors are now available for producing high amounts of power. Note: This is a wasteless process, but requires coolant to be manufactured in order to keep the reactors within operating range.	마일스톤 달성: fusion 전력ed 원자로 are now available for 생산 high amounts of 전력. note: this is a wasteless process, but requires 냉각수 to be manufactu빨간색 in order to keep the 원자로 within operating range.
75CF08B24B1FFB7150DC95B1A2719EC6	Milestone reached: Fusion powered reactors are now available for producing high amounts of power. Note: This is a wasteless process, but requires coolant to be manufactured in order to keep the reactors within operating range.	마일스톤 달성: fusion 전력ed 원자로 are now available for 생산 high amounts of 전력. note: this is a wasteless process, but requires 냉각수 to be manufactu빨간색 in order to keep the 원자로 within operating range.
C11A895544AE0C3DDE41169D9BF499F6	Milestone reached: In exchange for several R&D members due to radiation poisoning, Modular power division have produced 100% safe high power generation methods for you to utilise in production. These include a nuclear combustion chamber and a high voltage generator. Note: Working with nuclear resources can cause death, which is not recommended for 100% efficiency	마일스톤 달성:  방사선 중독으로 인한 여러 R&D 멤버를 대신하여 모듈러 발전 부문은 100% 안전한 고출력 방식을 생산에 활용할 수 있도록 제작하였습니다. 여기에는 핵 연소실과 고전압 발생기가 포함됩니다. 참고: 핵 자원으로 작업하면 사망을 초래할 수 있으며, 이는 100% 효율성을 위해 권장되지 않습니다
BEC109EF422D4007E4430CBA9D7ADF3B	Milestone reached: In exchange for several R&D members due to radiation poisoning, Modular power division have produced 100% safe high power generation methods for you to utilise in production. These include a nuclear combustion chamber and a high voltage generator. Note: Working with nuclear resources can cause death, which is not recommended for 100% efficiency	마일스톤 달성:  방사선 중독으로 인한 여러 R&D 멤버를 대신하여 모듈러 발전 부문은 100% 안전한 고출력 방식을 생산에 활용할 수 있도록 제작하였습니다. 여기에는 핵 연소실과 고전압 발생기가 포함됩니다. 참고: 핵 자원으로 작업하면 사망을 초래할 수 있으며, 이는 100% 효율성을 위해 권장되지 않습니다
D8984C8F476C4347C9EC21B3A6EB1063	Milestone reached: In exchange for several R&D members due to radiation poisoning, Modular power division have produced 100% safe high power generation methods for you to utilise in production. These include a nuclear combustion chamber and a high voltage generator. Note: Working with nuclear resources can cause death, which is not recommended for 100% efficiency	마일스톤 달성:  방사선 중독으로 인한 여러 R&D 멤버를 대신하여 모듈러 발전 부문은 100% 안전한 고출력 방식을 생산에 활용할 수 있도록 제작하였습니다. 여기에는 핵 연소실과 고전압 발생기가 포함됩니다. 참고: 핵 자원으로 작업하면 사망을 초래할 수 있으며, 이는 100% 효율성을 위해 권장되지 않습니다
F7A945604B93D112952A7BB20E0B4C4B	Milestone reached: In exchange for several R&D members due to radiation poisoning, Modular power division have produced 100% safe high power generation methods for you to utilise in production. These include a nuclear combustion chamber and a high voltage generator. Note: Working with nuclear resources can cause death, which is not recommended for 100% efficiency	마일스톤 달성:  방사선 중독으로 인한 여러 R&D 멤버를 대신하여 모듈러 발전 부문은 100% 안전한 고출력 방식을 생산에 활용할 수 있도록 제작하였습니다. 여기에는 핵 연소실과 고전압 발생기가 포함됩니다. 참고: 핵 자원으로 작업하면 사망을 초래할 수 있으며, 이는 100% 효율성을 위해 권장되지 않습니다
93CB6DF245E44BE7EFE3E4B2C63653E5	Milestone reached: R&D from the Refined Power branch of FicsIt have developed improved wind generation devices. Note: These devices have to be distanced 12 to 20 foundations in order for maximum efficiency. In addition, your resource scanner has been provided with the ability to detect unknown elements. R&D has allowed me to name a particular one: Element 65. Warning: This element is unknown and may be dangerous. Take caution	마일스톤 달성: 도달한 마일스톤: Fics의 Refined Power 지점의 R&D 향상된 풍력 발전 장치를 개발했습니다. 참고: 이러한 장치는 최대 효율성을 위해 12~20개의 기초 사이의 거리를 두어야 합니다. 또한 리소스 스캐너에 알 수 없는 요소를 탐지하는 기능이 제공되었습니다. R&D는 제가 특별한 이름을 지을 수 있게 해주었습니다. 요소 65입니다. 경고: 이 요소는 알 수 없으며 위험할 수 있습니다. 조심하세요
8B650F70477702D57558259352CD1A75	Milestone reached: R&D from the Refined Power branch of FicsIt have developed improved wind generation devices. Note: These devices have to be distanced 12 to 20 foundations in order for maximum efficiency. In addition, your resource scanner has been provided with the ability to detect unknown elements. R&D has allowed me to name a particular one: Element 65. Warning: This element is unknown and may be dangerous. Take caution	마일스톤 달성: 도달한 마일스톤: Fics의 Refined Power 지점의 R&D 향상된 풍력 발전 장치를 개발했습니다. 참고: 이러한 장치는 최대 효율성을 위해 12~20개의 기초 사이의 거리를 두어야 합니다. 또한 리소스 스캐너에 알 수 없는 요소를 탐지하는 기능이 제공되었습니다. R&D는 제가 특별한 이름을 지을 수 있게 해주었습니다. 요소 65입니다. 경고: 이 요소는 알 수 없으며 위험할 수 있습니다. 조심하세요
FC1C1C6A4F6679BFA7A727918918516C	Milestone reached: R&D has now provided the ability to harvest the power of a star within your system. Note: This is a lengthy process and requires a constant flow of materials to keep operational. Ficsit does not waste. 	마일스톤 달성: R&D는 이제 시스템 내에서 별의 힘을 수확할 수 있는 기능을 제공했습니다. 참고: 이 프로세스는 시간이 오래 걸리고 지속적으로 작동하려면 재료의 흐름이 필요합니다. 픽시트가 낭비되지 않습니다. 
74709A714D19B9159FE7828149A7C138	Milestone reached: R&D has now provided the ability to harvest the power of a star within your system. Note: This is a lengthy process and requires a constant flow of materials to keep operational. Ficsit does not waste. 	마일스톤 달성: R&D는 이제 시스템 내에서 별의 힘을 수확할 수 있는 기능을 제공했습니다. 참고: 이 프로세스는 시간이 오래 걸리고 지속적으로 작동하려면 재료의 흐름이 필요합니다. 픽시트가 낭비되지 않습니다. 
24F2A3394DAA65094CBF0284098F6C94	Milestone reached: R&D have developed refining process for carbon based minerals. These can be further used in construction of the dyson sphere, and in the production of photovoltaic cells	마일스톤 달성: r&d have developed refining process for carbon based minerals. these can be further used in construction of the 다이슨 스피어, and in the 생산 of 광전지s
F630A2CB47C4D2BB3C8863A4BAE06102	Milestone reached: R&D have developed refining process for carbon based minerals. These can be further used in construction of the dyson sphere, and in the production of photovoltaic cells	마일스톤 달성: r&d have developed refining process for carbon based minerals. these can be further used in construction of the 다이슨 스피어, and in the 생산 of 광전지s
4A46CD2B414CC648F753A081A4C0E186	Milestone reached: R&D have identified new power generation locations for your new FicsIt approved water turbines. These are now easier to find due to an update to your resource scanner. In addition, photovoltaic cells have been tweaked and provided for use in solar panels to provide energy for exploration outposts	마일스톤 달성: r&d have identified new 전력 generation locations for your new ficsit approved 수력 터빈s. these are now easier to find due to an update to your resource scanner. in addition, 광전지s have been tweaked and provided for use in 태양 전지판s to provide 에너지 for exploration outposts
146DC0C34DF770869A553286A732DC68	Milestone reached: R&D have identified new power generation locations for your new FicsIt approved water turbines. These are now easier to find due to an update to your resource scanner. In addition, photovoltaic cells have been tweaked and provided for use in solar panels to provide energy for exploration outposts	마일스톤 달성: r&d have identified new 전력 generation locations for your new ficsit approved 수력 터빈s. these are now easier to find due to an update to your resource scanner. in addition, 광전지s have been tweaked and provided for use in 태양 전지판s to provide 에너지 for exploration outposts
AE0879D24839820E9F5729B671B51251	Milestone reached: Refined Power R&D division have discovered more conventional methods of generating power on your assigned Space Work Rock. However, due to credit shortages, they were unable to combine the processes, therefore they named it Modular Power. Stay Efficient	마일스톤 달성:  정제된 전력 R&D 부서는 할당된 스페이스 워크 록에서 전력을 생산하는 보다 일반적인 방법을 발견했습니다. 그러나 신용 부족으로 인해 프로세스를 결합할 수 없었기 때문에 Modular Power라는 이름을 붙였습니다. 효율성 유지
55624F794A9BA1D1CD6B04A2F4E8BD3F	Milestone reached: Refined Power R&D division have discovered more conventional methods of generating power on your assigned Space Work Rock. However, due to credit shortages, they were unable to combine the processes, therefore they named it Modular Power. Stay Efficient	마일스톤 달성:  정제된 전력 R&D 부서는 할당된 스페이스 워크 록에서 전력을 생산하는 보다 일반적인 방법을 발견했습니다. 그러나 신용 부족으로 인해 프로세스를 결합할 수 없었기 때문에 Modular Power라는 이름을 붙였습니다. 효율성 유지
F4F9F732457C9A068153A59905E25069	Milestone reached: The Refined-Power R&D Division have developed a new power generation method. This building can generate up to 30MW of power based on its altitude. Note: If a wind generation device is within the vicinity of another building of the same type, performance will not be optimal. Stay Efficient!	마일스톤 달성: the refined-전력 r&d division have developed a new 전력 generation method. this 건설ing can generate up to 30mw of 전력 based on its altitude. note: if a wind generation device is within the vicinity of another 건설ing of the same type, performance will not be optimal. stay efficient!
65DE514E4D3507F776A4FD96F8538DA9	Milestone reached: The Refined-Power R&D Division have developed a new power generation method. This building can generate up to 30MW of power based on its altitude. Note: If a wind generation device is within the vicinity of another building of the same type, performance will not be optimal. Stay Efficient!	마일스톤 달성: the refined-전력 r&d division have developed a new 전력 generation method. this 건설ing can generate up to 30mw of 전력 based on its altitude. note: if a wind generation device is within the vicinity of another 건설ing of the same type, performance will not be optimal. stay efficient!
1DA47EA9446704E9D333BEB057CF7EED	Milestone reached: The new Modular Power R&D division have been assinged to improve Modular power. They have now provided you with upgraded Boiling and generation methods.	마일스톤 달성:  모듈식 전력을 개선하기 위해 새로운 모듈식 전력 R&D 부서가 배정되었습니다. 그들은 이제 당신에게 업그레이드된 비등 및 생성 방법을 제공했습니다.
34CF95AC407DDBF433BD0C91C24BA9C6	Milestone reached: The new Modular Power R&D division have been assinged to improve Modular power. They have now provided you with upgraded Boiling and generation methods.	마일스톤 달성:  모듈식 전력을 개선하기 위해 새로운 모듈식 전력 R&D 부서가 배정되었습니다. 그들은 이제 당신에게 업그레이드된 비등 및 생성 방법을 제공했습니다.
E92A43E74EB708DC81515BB695ECE37B	Milestone reached: You now have access to an upgraded solar panel, which utilizes sun tracking technology to ensure maximum efficiency. R&D have also outfitted this new model with a battery to ensure 100% productivity. Note: A manual input has been added to control the amount of power stored	마일스톤 달성: you now have access to an upgraded 태양 전지판, which utilizes sun tracking technology to ensure maximum efficiency. r&d have also outfitted this new model with a battery to ensure 100% 생산성. note: a manual input has been added to 컨트롤 the amount of 전력 sto빨간색
A2158C5A41D040D5E0EBCE98647F444C	Milestone reached: You now have access to an upgraded solar panel, which utilizes sun tracking technology to ensure maximum efficiency. R&D have also outfitted this new model with a battery to ensure 100% productivity. Note: A manual input has been added to control the amount of power stored	마일스톤 달성: you now have access to an upgraded 태양 전지판, which utilizes sun tracking technology to ensure maximum efficiency. r&d have also outfitted this new model with a battery to ensure 100% 생산성. note: a manual input has been added to 컨트롤 the amount of 전력 sto빨간색
EA10D3A94AA6124468D11C83AECFB392	Misc	기타
BF6FD57F4CDA769CDE6C59B304C91C7C	Mk1 water turbine can only be placed on dedicated nodes placed all around the world that can be found by the scanner!\nGenerates 8, 20, 50MW depending on the node it is placed on\n\nSome sploosh power for your factory with no item input!	Mk1 수력 터빈은 스캐너로 찾을 수 있는 전 세계에 배치된 전용 노드에 배치할 수 있습니다!\n배치된 노드에 따라 8, 20, 50MW를 생성합니다\n\n공장에 아이템이 없더라도 약간의 날개를 실어줄 수 있습니다!
393FDD444AD06A7A5E017B81BBA3D70F	Modular Combustion	모듈식 연소
AB3568AD462401EF06D175869365A717	Modular Parting	모듈식 분할
C73C50A64658416EEA8893BF7E11CB58	Modular Power Boiler	모듈식 전기 보일러
156C1C424B774666DAC23881EDBED950	Modular Power Cooler	모듈식 전기 냉각기
B8CCB72A43480045B4EA8793F764462C	Modular Power Generation	모듈식 발전
571A0E4D4F35B46BB5C1D9BCCD5C6839	Modular Power Generator	모듈식 발전기
4ED68AAE48EC942F4819E2808924003E	Modular Power Heater	모듈식 전기 가열기
8FC4D5FC4A2152559A8E3D90A1DC6DC4	Modular Power Turbine	모듈식 동력 터빈
030BBFD548D21FEC9A002FBD37AB78A6	Modular Power: Cooler	모듈식 전원: 냉각기
5E1DF6674C76DE0629E235B867DD0EB5	Modular Power: Heater	모듈식 전원: 가열기
7DC827DE41F39C15FDFED79C929D1F44	Modular Power: Power	모듈식 전원: 전원
74B105FF446E0DCDB9BB2D83193286B4	Modular Reactor	모듈형 원자로
0685448745B6E9D2AF024F9F735D0216	Modular Reactor	모듈형 원자로
609B7FA44D806646630B4296F94635C7	Modular Reactor Basic Guide	모듈식 원자로 기본 가이드
E47B67444A43A8801EED5DB91AA7CFF0	Modular Reactor Better Shielding	모듈식 원자로 차폐 개선
96283A254D47FF950686B0B127601917	Modular Reactor Buildings	모듈식 원자로 건물
A6241A0C408306CE577924BEEFF63CDD	Modular Reactors	모듈식 원자로
91E602A7487E6D3FAE497C86AB517C8A	Modular Reactors	모듈식 원자로
8D10342649E6638BEFEB1A916728C46C	Modular Reactors Cooling	모듈식 원자로 냉각
557548774CBA9F1B774EFFAB482884CE	Monitor Unit	모니터 장치
75B4D7014D6DBD4E4C54989F34A679FF	Monitor Unit	모니터 장치
9606D0B44DF91E599F19ED8B22ADEB68	Monitor Unit	모니터 장치
C153E73944CA702E2E492692F7F5261F	Monitor Unit	모니터 장치
CAE17EF747D8E5DA2A8CA2A04B39FAD4	Monitor Unit	모니터 장치
3A50A89F4B73721F883EE7969B7CD6B5	Monitor Unit	모니터 장치
2E72B8C541715CAEA89F97A7A595701D	Multiplier	곱셈기
443FF49C4D9B0EB7741B0D8E5CA4650F	Multiplier	곱셈기
55FFB1BE431B07601E79D39CEC54CDDE	Multiplier	곱셈기
E5F12E7C42824CA820564A9F9E238FA1	Multiplier	곱셈기
583418C449E48EAB6AB59AA1B4E0A8B1	NOT USED	사용되지 않음
1D86A154461804B8AD8C128D0AD3E88E	NOT USED	사용되지 않음
8E8B1E84425CA6CDD48B4189F354BAF7	Need first a heater!	가열기가 먼저 필요합니다!
94898F004DEEEEE1E98FA8B0531D47C3	Next	다음
4E3BF8924D5280AF7A4CAC98D510BD9B	No Generator	발전기 없음
86A5F3E94EC7C0E1C8718AA011C03E03	No Generator	발전기 없음
[888D51A843053011565060A64B31C351]	No Generator	발전기 없음
D2FDBC2843981B585CCB63BE1B5C893B	No Turbine	터빈 없음
[BE1E873740012CF5333651A6E8A44E30]	No Turbine	터빈 없음
C25690EA488463C1E18966BDA95C53D3	No Turbine	터빈 없음
A60785204F2D98177F83BA84D0D0E42D	Node used for placing water turbines on.	물 터빈을 배치하는 데 사용되는 노드입니다.
313FAA8540611002294387B2FDF760B5	Nuclear Heater	원자력 가열기
0A677B5341D05FF053748DB5B6D71DEB	Nuclear Heater	원자력 가열기
494B48CB4D772BD2A1A29F8202B3ECE6	OFFLINE	오프라인
[D7D014BA44B85FF86AA44E98D07901F7]	OFFLINE	오프라인
C1CCBB734936F9187D8C6681D95A9E16	ORANGE	오렌지
F90A0A7F4F0B9FF48B92C69820095CA6	OUTPUT	출력
952DD8F24CD8627E17B641B665F6656D	OUTPUT	출력
34E0614145E4F35A92AF0BAEA55F9D07	Overview / About	개요 / 정보
FD276ABF41FD756A0D8A7EA9F1515E59	PRODUCING	생산
65FE6CA2402A55E53B61C2AAA9C65347	PRODUCING	생산
9F2DC42B413FD4ECF295B199E93DF84A	PRODUCTIVITY	생산성
3FEFB9FB426561F6491FF797D92ACFD1	PROXIMITY	근접성
95C489074E630D6456561AA4D658B2CB	Packaged Co2	포장된 이산화탄소
D3D8CDEE46CAD1BDB6067B86F40DA882	Packaged High Pressure Steam	포장된 고압 증기
21C613D84CE02F89BF492E9DC9172503	Packaged Low Pressure Steam	포장된 저압 증기
95630E984911727061178EA5CA0CD9EC	Particles	입자
35184C1A4DF1E8688FEF168AEC54B26E	Photovoltaic Cell	광전지
82EC233F408F42183D55428D157BEAC7	Photovoltaic Cell	광전지
CF23DAA64DA786E764583F9ED4922E94	Photovoltaic Cell	광전지
7F397B494B117DBB23BC62B933F8817F	Planning your factory	공장 계획
5B24E7A74C82CAAE9BCAD3950ED69320	Power	전력
1933E7D24E2D9386880F8D9C3F2A9A7C	Power	전력
9FE6C9F044494B58233CE58073E5A1F4	Power Output:	전력 출력:
55D40712416287EB7EB5AF9D40DDC059	Power Output:	전력 출력:
F10727054389E8D38B5618B0D765E012	Power Output:	전력 출력:
870EA85541F9F166ACE3569D8AAC29D9	Prev	이전
69373CF94F9862D4F3585684F733A3C8	Production	생산
6E4D85444C38B26AA854B283A84A9284	Production	생산
C01E3CA842B7F80042CFA39D95A9B3C8	Production	생산
31F7D6774D78B3891715109DBD67A49A	Production	생산
EE2DC5CB405764369E3ECF847803CA74	Project Icarus	이카루스 계획
3C9B6CAB4BBA139D03C436BF691204A1	REACTOR 01	원자로 01
003ADFE44D09F465AC48D6946B495CF8	REACTOR 0{index}	원자로 0{index}
59D75CD840DB06B731328784F84EED7B	RED	빨간색
701882E7434EA78416DC5595ECAE09BA	REGULATOR	조절기
6AAF804B43D33CF3173D12A16A5C9E0E	REGULATOR	조절기
A9D2E1F0466B1F394E7888838F4681B6	ROTATIONAL	회전식
32DF84A348848982825C4C9CC8B32CD4	RP Patreon Icarus Unlock	RP Patreon 이카루스 잠금 해제
D273494A4EEF4E599860D39C0DEB4213	RP Patreon Unlock	RP Patreon 잠금 해제
9328EE2A4ECC0419D76557B75A5FCA64	RPM:	RPM:
DD92870746DA4D587F348CA424109173	RPM:	RPM:
C6E170824B15D728885A8B8507220CEF	RUNNING	작동 중
794244564D0148B712082A803830419C	RUNNING	작동 중
A5FD7E0F41709DC08D3960B749DFDD30	Radation	방사선
62542B3A444D1BD1F47F80831862B99A	Radation	방사선
6034A27A4FD011985642F39C0C563480	Reactor Chamber	원자로 챔버
F7629FA94FC7E909787F2E9FC4A2A3AD	Reactor Chamber	원자로 챔버
058762DD44C01EB1AFDCF0B5525B9A6F	Reactor Chamber	원자로 챔버
74941A3C46025972502EB3BAF5B273CC	Reactor Coolant	원자로 냉각제
7F2304EE4A3DB9DCE36AD890BE3316B8	Reactor Coolant	원자로 냉각제
63FFA17F4A5BB50FD0BCF3A25961A1D3	Reactor Coolant is used to cool the Arc Reactor.	원자로 냉각제는 아크 원자로를 냉각하는 데 사용됩니다.
6A3F3256434D0E66497953904B5AF307	Reactor Cooling	원자로 냉각
C68D80954708D3A8EC54CFA88BAA4F71	Reactor Cooling	원자로 냉각
454D41B744128DAEDF3A69830CC9D145	Reactor Cooling	원자로 냉각
2FD145B64AAF84786C90528ED177ECB3	Reactor Foundation	원자로 기초
7C8F900F44A1B3AD3EEBA29EA40E60AA	Reactor Foundation	원자로 기초
C23A17014F1CAFEC9D2174AF61BE40B4	Reactor IO	원자로 IO
DDE63B6843F1118C12422E8C280C524E	Reactor IO	원자로 IO
9D5BE4764BA1EEA294CBD180CBDF5AA0	Reactor IO	원자로 IO
A67DD787473E2119AFB9B2AD79AFA94E	Reactor Sheilding	원자로 차폐
351878184AD512A7B22F3D98983BBB30	Reactor Sheilding	원자로 차폐
B0466316465F3BAA76CE529E73EBB1B2	Reactor Shielding Mk1	원자로 차폐 Mk1
802E0A8E41A4BCB65EC655ACA4EFEAFB	Reactor Shielding Mk1	원자로 차폐 Mk1
F12884A34F13A17896CB8BA6EE1A1EA7	Reactor Shielding Mk1	원자로 차폐 Mk1
A71DEB04498882ACA3A4A8A266699399	Reactor Shielding Mk2	원자로 차폐 Mk2
D3BBCEA34177D76F07896280D32FEABD	Reactor Shielding Mk2	원자로 차폐 Mk2
9C191B694B930666B29CB5BAD933D3EE	Reactor Shielding Mk2	원자로 차폐 Mk2
B65F76A74814A3390840DE8EB79940A7	Reactor Shielding Mk3	Reactor Shielding Mk3
FB5A2FEE4A245E1807A433953232F2A1	Reactor Shielding Mk3	Reactor Shielding Mk3
AB7512A84381D4F17FB4A2B8AA4C6371	Reactor Shielding Mk3	Reactor Shielding Mk3
AE4585924DDCB84F1E91A08012F33D1D	Reactor Support Ring	원자로 지지 링
D502C293403840B55CB698A7B76E8BA2	Reactor Support Ring	원자로 지지 링
DFBAC2B245B210DCA8FF2C9C633CDEAA	Reactor Support Ring	원자로 지지 링
6D4C679A4EB41D31AB91B5879E7E171E	Reactor Triggered EStop - Reason: {Reason}	원자로 비상 정지됨 - 사유: {Reason}
8F8A5F2B4FEA6CC7FC237D9019C3474D	Reactors	원자로
B5B25BBF4187750DEE0DC1984C3533CD	Refined E65	정제된 E65
59C96EBF48CEDCFCDDFF09906F8D843E	Refined E65	정제된 E65
B403A40043D50BADEEC56F85B70A1A0D	Refined Power	정제된 힘
A9E6EA914A997AC944FF999DABB731D0	Refined Power	정제된 힘
CB5103BD409ECDE1F40C89964F88A77A	Refined Power	정제된 힘
C38CFF2E4D7CB2A4B309588C19916111	Refined Power Auto Biomass	정제된 동력 자동 바이오매스
51CA50E74F50D5F9568168BA853C0002	Refined Power Mk1	정제 파워 Mk1
940D4D4F40435ACD9D4C3EB099C61297	Refined Power Mk2	정제 파워 Mk2
42C09D9042F540F1CC497BA662591FCE	Refined Power Mk2	정제 파워 Mk2
5711DC52410DCF430E017AB531278415	Refined Power Mk3	정제 파워 Mk3
5B0238964A7E99F8286A3E9353A59D50	Refined Power Mk4	정제 파워 Mk4
0EC6B301423CFFC4965C67971C1B35B0	Refined Power Solar Panels	정제된 동력 태양 전지판
92622E6E4B5A85B954E405BCB5A51238	Refined Power Solar Panels	정제된 동력 태양 전지판
E4F1A1144408CA38EECD159C14154197	Refined Power Tier 0	정제된 전력 계층 0
F42742C74FD12723CB0500815791F5ED	Refined Power Tier 1	정제된 파워 Tier 1
3AB254A94673EE1E47F54A9ACFC320CB	Refined Power Tier 2	정제된 파워 Tier 2
7E8258CF46F89CB5DAA739ABC829C107	Refined Power Tier 3	정제된 파워 Tier 3
59A56D3C4B92E23A3143459C3A81D77E	Refined Power Tier 3.2	정제된 파워 Tier 3.2
6FB3AF4849D027A918A5C3A6FF6AB3EF	Refined Power Tier 5	정제된 파워 Tier 5
9B0FC88A4BB33AB55E182DB8FA71EBAD	Refined Power Tier 5.2	정제된 파워 Tier 5.2
770B82FF4A1C6DCFDEEF32AA885D964B	Refined Power Tier 7	정제된 파워 Tier 7
8AED18EF422663F9C7088E9FF881C62B	Refined Power Tier DS1	세련된 파워 Tier DS1
4D2742CD4742E22EB138B1A3CDCAF78F	Refined Power Tier DS1	세련된 파워 Tier DS1
19579762456A3EDE4B04C19F19EB0EA8	Refined Power Tier MP1	세련된 파워 티어 MP1
E7E85BE742C08C0C9D78E182FBF8DE63	Refined Power Tier MP2	세련된 파워 티어 MP2
7BB60D7246355CCD7C6FF08A8231BE2F	Refined Power Tier MP3	세련된 파워 티어 MP3
3A27E67B4EBF520724CF88BB58357141	Refined R&D has impoved reactors that can be enhanced by researching.	정제된 R&D는 연구를 통해 강화될 수 있는 원자로를 개선했습니다.
9B7EBFC34022814DB0A19EBA98584577	Refined Research and Development (RR&D) is proud to present to you this highly advanced modular reactor system for superior power generation within offworld industrial settings.\n\nRR&D have designed this system to provide for your energy needs for the full term of your contract with Ficsit Inc. Which includes expansion of generation mechanisms, extensive upgrade opportunities, and the full utilisation of secondary systems to enable you to realise the full potential of the design.	refined research and development (rr&d) is proud to present to you this highly advanced 모듈형 원자로 system for superior 전력 generation within offworld industrial settings.\n\nrr&d have designed this system to provide for your 에너지 needs for the full term of your contract with ficsit inc. which includes expansion of generation mechanisms, extensive upgrade opportunities, and the full utilisation of secondary systems to enable you to realise the full potential of the design.
3463EC554AC4D928F0ACEEA2EE620902	Regulator	조절기
AF63064C4971D715E7ACB39915FF5BB8	Regulator	조절기
C1891A864604C43BB53028B2847F4D52	Regulator	조절기
FC666CBB495E2EF55585BA8892EA207F	Regulator	조절기
45093D7E48D442786C6F3F93AE3ABD10	Reinforced Carbon-Carbon	강화 탄소-탄소
5AD743F3434AB6A1E61A4ABF30A6E22B	Reinforced Carbon-Carbon	강화 탄소-탄소
105F2CBA4BD4974EFA951FB9DAEF0072	Reinforced Carbon-Carbon	강화 탄소-탄소
C603E1664B63555100730FAE2DE77BFA	Resource and research requirements	자원 및 연구 요구사항
A3B310244E46B5A251ECE5A7A8F7A63E	Rotational	회전식
B18C49E448E5545F3A2DF39B3B04E493	SC RefinedPower	SC 정제 전력
90D2E0414C261A51093AD382988A5B2D	SENSOR	센서
5BF78B0E4774AC0E15EF6E89D2F9944B	Shareholders will know this by the RR&D internal memo code-name of: Project Big Cake.\n\nWe would like to remind shareholders to utilise their priority access chips to enhance their user experience.\n	Shareholders will know this by the RR&D internal memo code-name of: Project Big Cake.\n\nWe would like to remind shareholders to utilise their priority access chips to enhance their user experience.\n
0AB330194122F1DCC3F01C8D9414E8A7	Show Sphere	구체 표시
423D6FDF46CB6C287D52EAA59E9AF4AC	Solar Panel	태양 전지판
6298AAE5480D87E8743E2B950D6B004A	Solar Panel Mk1	태양 전지판 Mk1
DCFF793043316C0FD7DBD0A650610D64	Solar Panel Mk1	태양 전지판 Mk1
F0AF0D304141092416EEF8910881C5E2	Solar Panel Mk1	태양 전지판 Mk1
568D55C7459F67CA985989B9E471653B	Solar Panel Mk2	태양 전지판 Mk2
2F9EFB7049925F1CCB57DD84728C0A4D	Solar Panel Mk2	태양 전지판 Mk2
517D6B184C3AF32EC57BA5A601AAEF77	Solar Panel Mk3	태양 전지판 Mk3
48D8B6E5413D7E33C75AB1B7D8466002	Solar Panel Mk3	태양 전지판 Mk3
7E2D79E2452DF6C54BD81B8E255AD602	Solar Panels	태양 전지판
C4EB07C1451F79267FFC1D8F4EAF229B	Solar Roof	태양열 지붕
8FA627644A3C6ABBF6A9A2AB2B692C63	Solar Roof Material	태양열 지붕 재료
83861A4A4FAA520935F595933CB87CA5	Solution Heater	솔루션 가열기
9EDD0D21484C16E6C0C3E4836021FF64	Solution Heater	솔루션 가열기
6EB049B64B3D5E52945B58BC203AEBD4	Sound	소리
7251079E4FAF80A66B12159EE2DEE484	Starting	시작하는 중
1139F9AB4A9101CCBA575399AE65A8EB	Starting	시작하는 중
DBE019054574C9A30B1F8A8AF212FA1C	Steam Containment	증기 격납 장치
4F9C5E374F9E52AE70FE5F8D30A33410	Steam Containment	증기 격납 장치
433BC38846A111119556C3969EB52A28	Steam Conversion	증기 변환
90E6913A44711B235B51F5A0348F014E	Steam Cooling Tower	증기 냉각탑
2143A7E14B2B3AFEAF72E79D6674C05B	Steam Cooling Tower	증기 냉각탑
E2AFCE8449D72CABCF061698B0656D06	Steam Pump	증기 펌프
DB1D3D734468073C3A64EBB131E108F5	Steam Pump	증기 펌프
391F4B10496F5164A91573835460F1F4	Steam Water	스팀워터
8D15DDEB491B366D1AAB158CCF21C971	Stopping	정지 중
C8630E2E42C25B275D22AE88D7674C65	Stopping	정지 중
317E04604831CD22D0C918912F7C20CA	Super Conductivity	초전도성
F89FC0CD439D708E36847CAC4D963681	Super Conductor Platform	슈퍼 컨덕터 플랫폼
094C5667460FD8D3567314B616276504	Super Conductor Platform	슈퍼 컨덕터 플랫폼
A68E44C342AC30B813FF7795BC31485D	Super HV Generator	슈퍼 HV 발전기
